Period Type,User,Status,Start Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,> Count,On Hours,User Hours,Active Hours
Month,Student,Active,02/01/23,0.9,0.92,0.88,1.03,0.62,0.75,0.68,1.17,0.73,0.45,1.23,1.02,1.42,2.38,3.13,4.0,3.97,1.05,0.0,0.0,0.0,44.73,317.2,26.33
Month,Student,Active,01/01/23,0.53,0.33,1.48,0.28,0.62,0.8,0.42,0.62,0.95,0.92,0.65,1.2,1.47,2.5,2.22,2.35,1.53,0.17,0.0,0.0,0.0,29.58,215.77,19.03
Month,Student,Active,12/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.97,0.0,0.0
Month,Student,Active,11/01/22,4.23,5.53,5.72,4.42,3.82,3.48,1.9,1.82,1.58,1.43,2.53,2.92,2.83,4.6,3.78,1.55,1.67,0.55,0.0,0.0,0.0,72.87,430.4,54.37
Month,Student,Active,10/01/22,5.15,2.8,1.83,3.03,3.72,4.03,3.48,3.05,5.18,4.85,5.08,4.87,4.62,3.42,6.0,3.97,1.23,0.0,0.0,0.0,0.0,72.73,611.7,66.32
Month,Student,Active,09/01/22,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.65,0.02,0.02
Month,Student,All,02/01/23,0.67,1.55,0.47,1.53,0.55,0.68,1.22,1.27,0.42,0.32,1.12,0.47,0.88,1.27,1.58,2.92,4.92,6.73,0.0,0.0,0.0,44.73,366.02,28.55
Month,Student,All,01/01/23,0.15,0.4,0.48,0.67,0.27,1.27,0.25,0.5,0.7,0.65,1.0,1.37,0.53,0.45,1.62,4.53,5.13,0.52,0.0,0.0,0.0,29.58,266.53,20.48
Month,Student,All,12/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.97,0.0,0.0
Month,Student,All,11/01/22,2.43,3.88,3.33,4.68,6.42,3.37,3.92,1.67,3.35,0.8,1.43,2.72,3.67,4.78,4.37,2.42,1.87,0.55,0.0,0.0,0.0,72.87,478.92,55.65
Month,Student,All,10/01/22,5.15,3.27,0.97,2.13,2.83,2.72,3.23,3.8,5.53,5.3,5.35,6.15,3.83,4.77,6.85,3.75,2.02,0.0,0.0,0.0,0.0,72.73,655.67,67.65
Month,Student,All,09/01/22,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.65,0.02,0.02
Month,Teacher,Active,02/01/23,17.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.73,17.03,17.03
Month,Teacher,Active,01/01/23,12.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.58,12.33,12.33
Month,Teacher,Active,12/01/22,6.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.97,6.42,6.42
Month,Teacher,Active,11/01/22,21.53,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.87,21.9,21.72
Month,Teacher,Active,10/01/22,9.87,2.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.73,14.23,12.05
Month,Teacher,Active,09/01/22,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.65,0.23,0.23
Month,Teacher,All,02/01/23,27.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.73,27.62,27.62
Month,Teacher,All,01/01/23,16.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.58,16.3,16.3
Month,Teacher,All,12/01/22,7.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.97,7.23,7.23
Month,Teacher,All,11/01/22,32.1,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.87,32.47,32.28
Month,Teacher,All,10/01/22,17.67,3.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.73,24.37,21.02
Month,Teacher,All,09/01/22,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.65,0.23,0.23
Week,Student,Active,02/20/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82,0.0,0.0
Week,Student,Active,02/13/23,0.52,0.38,0.83,0.7,0.5,0.67,0.33,0.73,0.48,0.27,0.65,0.75,0.88,1.17,1.48,2.52,2.17,0.35,0.0,0.0,0.0,25.4,177.92,15.38
Week,Student,Active,02/06/23,0.3,0.27,0.05,0.3,0.08,0.07,0.05,0.05,0.05,0.08,0.5,0.25,0.53,1.2,1.52,1.35,1.6,0.33,0.0,0.0,0.0,13.75,114.82,8.58
Week,Student,Active,01/30/23,0.15,0.33,0.27,0.18,0.15,0.1,0.4,0.57,0.58,0.23,0.13,0.22,0.45,1.28,0.73,0.4,0.2,0.37,0.0,0.0,0.0,10.95,73.9,6.75
Week,Student,Active,01/23/23,0.32,0.27,1.18,0.08,0.42,0.62,0.27,0.37,0.3,0.53,0.28,0.5,0.58,0.92,0.78,1.92,1.32,0.17,0.0,0.0,0.0,13.97,120.68,10.82
Week,Student,Active,01/16/23,0.15,0.0,0.03,0.05,0.08,0.1,0.05,0.07,0.27,0.25,0.32,0.5,0.43,0.32,0.83,0.17,0.22,0.0,0.0,0.0,0.0,5.8,45.65,3.83
Week,Student,Active,01/09/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.63,0.0,0.0
Week,Student,Active,01/02/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,12/26/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0
Week,Student,Active,12/19/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,12/12/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0
Week,Student,Active,12/05/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.68,0.0,0.0
Week,Student,Active,11/28/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,11/21/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.93,0.0,0.0
Week,Student,Active,11/14/22,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.02,0.02
Week,Student,Active,11/07/22,2.63,2.5,2.2,2.1,1.82,1.35,0.63,0.98,0.9,1.13,2.22,2.3,2.17,3.53,2.88,1.55,1.67,0.55,0.0,0.0,0.0,36.55,307.45,33.12
Week,Student,Active,10/31/22,2.75,3.95,3.53,2.33,2.05,2.22,1.47,0.98,0.8,0.6,0.72,1.02,1.77,1.58,0.9,0.0,0.0,0.0,0.0,0.0,0.0,31.37,164.18,26.67
Week,Student,Active,10/24/22,0.8,0.33,0.72,0.78,1.82,0.97,0.95,1.23,1.57,0.88,1.95,1.7,1.43,1.53,5.58,3.52,1.18,0.0,0.0,0.0,0.0,28.18,303.17,26.95
Week,Student,Active,10/17/22,0.85,0.38,0.82,1.77,0.92,1.18,1.1,1.45,2.7,3.45,2.43,2.68,1.9,1.12,0.38,0.3,0.0,0.0,0.0,0.0,0.0,25.23,210.77,23.43
Week,Student,Active,10/10/22,2.32,1.15,0.22,0.27,0.57,1.5,1.03,0.2,0.75,0.1,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.02,35.3,8.15
Week,Student,Active,10/03/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,09/26/22,0.02,0.02,0.07,0.2,0.37,0.3,0.2,0.02,0.05,0.12,0.25,0.08,0.18,0.25,0.03,0.15,0.05,0.0,0.0,0.0,0.0,3.03,21.22,2.35
Week,Student,Active,09/19/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.47,0.0,0.0
Week,Student,Active,09/12/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,Active,09/09/22,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57,0.02,0.02
Week,Student,All,02/20/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82,0.0,0.0
Week,Student,All,02/13/23,0.12,1.17,0.45,1.18,0.48,0.63,0.93,0.8,0.15,0.2,0.95,0.35,0.7,1.03,0.8,0.93,1.87,4.32,0.0,0.0,0.0,25.4,205.62,17.07
Week,Student,All,02/06/23,0.5,0.07,0.02,0.33,0.07,0.03,0.05,0.07,0.02,0.03,0.05,0.08,0.17,0.23,0.75,1.78,2.8,2.05,0.0,0.0,0.0,13.75,135.18,9.1
Week,Student,All,01/30/23,0.1,0.67,0.42,0.07,0.03,0.05,0.28,0.43,0.4,0.38,0.42,0.17,0.08,0.1,0.6,1.55,1.15,0.37,0.0,0.0,0.0,10.95,85.32,7.27
Week,Student,All,01/23/23,0.03,0.03,0.02,0.6,0.18,1.15,0.17,0.42,0.4,0.3,0.45,0.23,0.12,0.23,0.88,2.78,2.83,0.52,0.0,0.0,0.0,13.97,149.25,11.35
Week,Student,All,01/16/23,0.07,0.02,0.05,0.02,0.05,0.08,0.03,0.05,0.15,0.05,0.25,1.0,0.35,0.12,0.17,0.4,1.4,0.0,0.0,0.0,0.0,5.8,57.18,4.25
Week,Student,All,01/09/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.63,0.0,0.0
Week,Student,All,01/02/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,All,12/26/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0
Week,Student,All,12/19/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,All,12/12/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0
Week,Student,All,12/05/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.68,0.0,0.0
Week,Student,All,11/28/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,All,11/21/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.93,0.0,0.0
Week,Student,All,11/14/22,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.02,0.02
Week,Student,All,11/07/22,0.93,1.7,0.8,2.03,4.1,1.38,1.58,0.53,2.25,0.52,1.22,2.1,2.9,3.72,3.43,2.42,1.87,0.55,0.0,0.0,0.0,36.55,344.55,34.03
Week,Student,All,10/31/22,3.08,3.12,2.55,2.67,2.35,2.08,2.47,1.32,1.13,0.4,0.53,0.98,1.42,2.17,1.22,0.0,0.0,0.0,0.0,0.0,0.0,31.37,178.55,27.48
Week,Student,All,10/24/22,1.47,0.28,0.3,0.38,1.78,0.72,0.88,1.18,2.23,1.25,1.42,1.5,0.98,1.9,6.13,3.32,1.95,0.0,0.0,0.0,0.0,28.18,317.12,27.68
Week,Student,All,10/17/22,0.48,0.07,0.58,1.57,0.67,0.57,1.17,1.85,2.85,3.17,2.75,3.58,2.0,1.52,0.38,0.3,0.0,0.0,0.0,0.0,0.0,25.23,226.68,23.5
Week,Student,All,10/10/22,1.58,1.97,0.07,0.15,0.33,1.33,1.03,0.55,0.42,0.7,0.03,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.02,39.53,8.23
Week,Student,All,10/03/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,All,09/26/22,0.02,0.02,0.0,0.02,0.02,0.0,0.02,0.03,0.0,0.07,0.83,0.63,0.2,0.25,0.05,0.13,0.07,0.0,0.0,0.0,0.0,3.03,28.13,2.35
Week,Student,All,09/19/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.47,0.0,0.0
Week,Student,All,09/12/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Student,All,09/09/22,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57,0.02,0.02
Week,Teacher,Active,02/20/23,1.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82,1.02,1.02
Week,Teacher,Active,02/13/23,9.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.4,9.67,9.67
Week,Teacher,Active,02/06/23,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.75,5.4,5.4
Week,Teacher,Active,01/30/23,5.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.95,5.53,5.53
Week,Teacher,Active,01/23/23,6.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.97,6.03,6.03
Week,Teacher,Active,01/16/23,1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,1.05,1.05
Week,Teacher,Active,01/09/23,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.63,0.67,0.67
Week,Teacher,Active,01/02/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Teacher,Active,12/26/22,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.18,0.18
Week,Teacher,Active,12/19/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Teacher,Active,12/12/22,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.67,0.67
Week,Teacher,Active,12/05/22,5.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.68,5.57,5.57
Week,Teacher,Active,11/28/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Teacher,Active,11/21/22,7.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.93,7.18,7.18
Week,Teacher,Active,11/14/22,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.88,0.88
Week,Teacher,Active,11/07/22,12.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.55,12.98,12.98
Week,Teacher,Active,10/31/22,0.48,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.37,0.85,0.67
Week,Teacher,Active,10/24/22,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.18,0.05,0.05
Week,Teacher,Active,10/17/22,5.75,2.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.23,10.12,7.93
Week,Teacher,Active,10/10/22,3.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.02,3.37,3.37
Week,Teacher,Active,10/03/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Teacher,Active,09/26/22,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.03,0.92,0.92
Week,Teacher,Active,09/19/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.47,0.0,0.0
Week,Teacher,Active,09/12/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Teacher,Active,09/09/22,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57,0.02,0.02
Week,Teacher,All,02/20/23,1.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82,1.13,1.13
Week,Teacher,All,02/13/23,15.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.4,15.35,15.35
Week,Teacher,All,02/06/23,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.75,9.2,9.2
Week,Teacher,All,01/30/23,7.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.95,7.75,7.75
Week,Teacher,All,01/23/23,8.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.97,8.23,8.23
Week,Teacher,All,01/16/23,1.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,1.58,1.58
Week,Teacher,All,01/09/23,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.63,0.67,0.67
Week,Teacher,All,01/02/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Teacher,All,12/26/22,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.18,0.18
Week,Teacher,All,12/19/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Teacher,All,12/12/22,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.67,0.67
Week,Teacher,All,12/05/22,6.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.68,6.38,6.38
Week,Teacher,All,11/28/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Teacher,All,11/21/22,8.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.93,8.87,8.87
Week,Teacher,All,11/14/22,1.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.88,1.88
Week,Teacher,All,11/07/22,20.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.55,20.87,20.87
Week,Teacher,All,10/31/22,0.48,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.37,0.85,0.67
Week,Teacher,All,10/24/22,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.18,0.05,0.05
Week,Teacher,All,10/17/22,8.7,3.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.23,15.4,12.05
Week,Teacher,All,10/10/22,6.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.02,6.57,6.57
Week,Teacher,All,10/03/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Teacher,All,09/26/22,2.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.03,2.57,2.57
Week,Teacher,All,09/19/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.47,0.0,0.0
Week,Teacher,All,09/12/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Week,Teacher,All,09/09/22,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57,0.02,0.02
